relative_im_path,class,bbox_x1,bbox_y1,bbox_x2,bbox_y2,width,height,test
00.png,car,342,270,384,293,640,480,0
00.png,car,152,282,197,309,640,480,0
00.png,car,25,207,52,220,640,480,0
00.png,car,0,253,14,274,640,480,0
00.png,sign,6,193,24,219,640,480,0
00.png,sign,49,208,63,237,640,480,0
00.png,sign,60,223,71,248,640,480,0
00.png,sign,64,246,78,277,640,480,0
00.png,sign,117,225,135,256,640,480,0
00.png,sign,136,210,148,238,640,480,0
00.png,sign,283,219,294,252,640,480,0
00.png,sign,364,242,382,272,640,480,0
00.png,sign,219,238,232,268,640,480,0
00.png,sign,132,255,144,291,640,480,0
00.png,sign,216,293,233,335,640,480,0
00.png,sign,196,279,212,319,640,480,0
00.png,obstacle,159,236,177,260,640,480,0
00.png,obstacle,181,238,209,256,640,480,0
0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,sign,96,204,185,451,612,612,0
0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,sign,194,190,297,420,612,612,0
0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,sign,307,224,393,464,612,612,0
0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,sign,427,210,501,433,612,612,0
0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,sign,529,216,612,452,612,612,0
01.png,sign,427,255,447,296,640,480,0
01.png,sign,353,225,368,258,640,480,0
01.png,sign,280,236,292,272,640,480,0
01.png,sign,225,293,242,341,640,480,0
01.png,sign,218,277,233,322,640,480,0
01.png,sign,135,186,146,212,640,480,0
01.png,sign,64,190,72,210,640,480,0
01.png,sign,138,234,150,267,640,480,0
01.png,sign,185,251,198,288,640,480,0
01.png,sign,202,222,213,251,640,480,0
01.png,sign,157,200,168,225,640,480,0
01.png,human,28,224,46,246,640,480,0
01.png,sign,81,207,95,236,640,480,0
01.png,obstacle,257,237,283,254,640,480,0
01.png,obstacle,235,236,249,255,640,480,0
01.png,car,65,242,104,256,640,480,0
01.png,car,33,214,70,224,640,480,0
01.png,car,149,199,175,210,640,480,0
01.png,car,198,287,225,303,640,480,0
01.png,car,388,286,438,312,640,480,0
01.png,sign,66,128,75,146,640,480,0
01.png,sign,102,128,109,142,640,480,0
01.png,sign,94,128,100,144,640,480,0
01.png,sign,85,127,93,144,640,480,0
01.png,sign,76,127,83,144,640,480,0
1bc23-img_0210.jpg,car,57,235,569,457,1600,622,0
1bc23-img_0210.jpg,car,588,212,1015,347,1600,622,0
1bc23-img_0210.jpg,car,1050,120,1531,292,1600,622,0
1bc23-img_0210.jpg,car,828,332,1338,528,1600,622,0
1bc23-img_0210.jpg,car,909,257,1395,377,1600,622,0
1bc23-img_0210.jpg,car,394,342,887,517,1600,622,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,53,65,156,308,950,950,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,206,69,283,305,950,950,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,319,95,444,271,950,950,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,473,59,572,316,950,950,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,614,79,739,307,950,950,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,798,109,869,331,950,950,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,81,344,178,580,950,950,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,204,362,291,607,950,950,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,315,364,444,598,950,950,0
1ec108658d1d5d02d1882ff8bb118b15.jpg,human,471,362,600,603,950,950,0
