class,bbox_x1,bbox_y1,bbox_x2,bbox_y2,relative_im_path,width,height
car,342,270,42,23,00.png,640,480
car,152,282,45,27,00.png,640,480
car,25,207,27,13,00.png,640,480
car,0,253,14,21,00.png,640,480
sign,6,193,18,26,00.png,640,480
sign,49,208,14,29,00.png,640,480
sign,60,223,11,25,00.png,640,480
sign,64,246,14,31,00.png,640,480
sign,117,225,18,31,00.png,640,480
sign,136,210,12,28,00.png,640,480
sign,283,219,11,33,00.png,640,480
sign,364,242,18,30,00.png,640,480
sign,219,238,13,30,00.png,640,480
sign,132,255,12,36,00.png,640,480
sign,216,293,17,42,00.png,640,480
sign,196,279,16,40,00.png,640,480
obstacle,159,236,18,24,00.png,640,480
obstacle,181,238,28,18,00.png,640,480
sign,96,204,89,247,0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,612,612
sign,194,190,103,230,0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,612,612
sign,307,224,86,240,0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,612,612
sign,427,210,74,223,0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,612,612
sign,529,216,83,236,0bd64fba-9b0b-46a0-8c6b-c48c198aadea_1.59fa175a5b6232877940db1b0ad26921.jpeg,612,612
sign,427,255,20,41,01.png,640,480
sign,353,225,15,33,01.png,640,480
sign,280,236,12,36,01.png,640,480
sign,225,293,17,48,01.png,640,480
sign,218,277,15,45,01.png,640,480
sign,135,186,11,26,01.png,640,480
sign,64,190,8,20,01.png,640,480
sign,138,234,12,33,01.png,640,480
sign,185,251,13,37,01.png,640,480
sign,202,222,11,29,01.png,640,480
sign,157,200,11,25,01.png,640,480
human,28,224,18,22,01.png,640,480
sign,81,207,14,29,01.png,640,480
obstacle,257,237,26,17,01.png,640,480
obstacle,235,236,14,19,01.png,640,480
car,65,242,39,14,01.png,640,480
car,33,214,37,10,01.png,640,480
car,149,199,26,11,01.png,640,480
car,198,287,27,16,01.png,640,480
car,388,286,50,26,01.png,640,480
sign,66,128,9,18,01.png,640,480
sign,102,128,7,14,01.png,640,480
sign,94,128,6,16,01.png,640,480
sign,85,127,8,17,01.png,640,480
sign,76,127,7,17,01.png,640,480
car,57,235,512,222,1bc23-img_0210.jpg,1600,622
car,588,212,427,135,1bc23-img_0210.jpg,1600,622
car,1050,120,481,172,1bc23-img_0210.jpg,1600,622
car,828,332,510,196,1bc23-img_0210.jpg,1600,622
car,909,257,486,120,1bc23-img_0210.jpg,1600,622
car,394,342,493,175,1bc23-img_0210.jpg,1600,622
human,53,65,103,243,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,206,69,77,236,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,319,95,125,176,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,473,59,99,257,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,614,79,125,228,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,798,109,71,222,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,81,344,97,236,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,204,362,87,245,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,315,364,129,234,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,471,362,129,241,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,619,362,111,247,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,778,396,99,180,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,766,639,129,247,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,645,643,89,230,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,481,657,107,210,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,338,629,109,263,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,228,663,57,222,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,69,614,105,273,1ec108658d1d5d02d1882ff8bb118b15.jpg,950,950
human,164,194,18,25,02.png,640,480
sign,254,105,10,16,02.png,640,480
sign,264,103,7,18,02.png,640,480
sign,272,103,6,16,02.png,640,480
sign,279,103,7,15,02.png,640,480
sign,287,102,7,15,02.png,640,480
sign,273,159,12,17,02.png,640,480
sign,302,192,12,31,02.png,640,480
sign,366,211,14,41,02.png,640,480
sign,238,206,12,31,02.png,640,480
sign,255,273,19,49,02.png,640,480
sign,463,194,14,41,02.png,640,480
sign,269,257,13,43,02.png,640,480
sign,520,231,22,51,02.png,640,480
car,185,184,25,15,02.png,640,480
car,289,169,22,13,02.png,640,480
sign,282,172,12,24,02.png,640,480
car,188,209,33,17,02.png,640,480
car,261,255,36,23,02.png,640,480
car,468,269,53,32,02.png,640,480
obstacle,331,206,18,23,02.png,640,480
obstacle,358,211,32,12,02.png,640,480
obstacle,316,205,13,20,07.png,640,480
obstacle,310,195,41,19,07.png,640,480
sign,68,169,33,47,07.png,640,480
sign,161,194,26,50,07.png,640,480
sign,216,161,19,42,07.png,640,480
sign,268,192,11,42,07.png,640,480
sign,425,160,12,39,07.png,640,480
sign,574,177,20,42,07.png,640,480
sign,561,250,30,60,07.png,640,480
sign,403,231,23,57,07.png,640,480
sign,255,232,27,51,07.png,640,480
sign,417,192,19,41,07.png,640,480
car,96,262,43,47,07.png,640,480
car,447,266,76,32,07.png,640,480
car,582,212,52,22,07.png,640,480
car,326,206,44,38,32.png,640,480
car,48,135,23,19,32.png,640,480
car,0,167,15,21,32.png,640,480
car,134,198,38,27,32.png,640,480
human,377,344,78,32,32.png,640,480
human,425,271,34,44,32.png,640,480
human,527,206,30,47,32.png,640,480
human,518,169,21,48,32.png,640,480
human,290,249,32,48,32.png,640,480
human,136,250,37,21,32.png,640,480
human,270,181,27,37,32.png,640,480
human,261,154,20,43,32.png,640,480
human,255,136,23,15,32.png,640,480
human,166,136,19,20,32.png,640,480
human,160,105,16,23,32.png,640,480
human,68,166,21,25,32.png,640,480
human,53,209,22,28,32.png,640,480
human,208,171,16,31,32.png,640,480
obstacle,117,163,21,27,32.png,640,480
